  Main.cpp
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Main.cpp(114,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Main.cpp(231,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Main.cpp(232,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Main.cpp(236,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Main.cpp(237,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Main.cpp(239,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Main.cpp(240,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Proyecto_Final_Acuario.vcxproj -> C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Debug\Proyecto_Final_Acuario.exe
